Category,Key,English,Bulgarian,Notes
,ev21b2,No thanks,"Не, благодаря",
,ev21b2o1,"Rats! she says. ""Oh! I hope I didn't offend you!""","""Плъхове!"", казва тя. ""О, надявам се не съм те обидила!""",
,ev21b2o1t1,Book still available!,Книгата е все още налична!,
,ev21b2o1t2,I guess I can read it again.,"Предполагам, че ще мога да я прочета още веднъж.",
,ev21b2o1t3,I'll read it a few more times.,Ще я прочета още няколко пъти.,
,ev21b2o1t4,I can probably learn a lot from this.,Вероятно има още какво да науча от нея.,
,,,,
,ev22n,Matthew's Blessing,Благословията на Матю,
,ev22o1,"A wise rabbit sits there, meditating in the midst of this dangerous place. ""Fear not"", he says. """"My name is matthew, and I have lived here for many years. With proper organization, any challenge may be overcome. Now let me assist you...""","Тук седи мъдър зеаек, медитиращ насред това опасно място. ""Не се страхувай"", казва той. ""Името ми е Матю и живея тук от много години. Всяко предизвикателство може да бъде преодоляно с добра организация. Позволи ми да ти съдействам...""",
,ev22b1,start with 2 uncommon items,Започни с 2 необикновени предмета,
,ev22b1o1,"Indeed, says Matthew. ""But remember, rare items are a crutch. Good organization requires skill - not rarity.""","""Наистина"", казва Матю. ""Помни, редките предмети са бастуни. Добрата организация изисква умение, а не редки предмети.""",
,ev22b2,gain 10 max hp,+10 максимум живот,
,ev22b2o1,"True strength comes from your backpack, he says. ""Don't forget it""","""Истинската сила идва от раницата ти"", казва той. ""Не го забравяй""",
,ev22b3,Become an archer,Стани стрелец,
,ev22b3o1,"""Archery is a true art form. So many pieces must be carefully placed."" He produces a bow and arrows. ""Perhaps I can help you begin""","""Стрелбата е истинска форма на изкуство. Толкова много неща трябва да се поставят внимателно."", той ти връчва лък и стрели. ""Мое би мога да ти помогна като за начало""",
,ev22b4,Get a rare item,Започни с рядък предмет,
,ev22b4o1,"True strength comes from your backpack, he says. ""Don't forget it""","""Истинската сила идва от раницата ти"", казва той. ""Не го забравяй""",
,ev22i1,Allow me to help you...,Позволи ми да ти помогна...,
,ev22i2,"With care, even you can survive...","С предпазливост, дори и ти може да оцелееш...",
,ev22i3,Take time to organize...,Отделяй време да организираш...,
,ev22i4,You will make it! Just organize...,Ще се справиш! Само се организирай...,
,ev22i5,It's all about arrangement...,Всичко е в подредбата...,
,ev22i6,What you carry says a lot about you...,"Това, което носиш, говори много за теб...",
,ev22i7,A beautiful backpack  is its own reward...,Красива раница е награда по само себе си...,
,ev22i8,Everything in its place...,Всичко си е на мястото...,
,ev22i9,A perfect backpack... a fantasy...,Перфектната раница... страхотно...,
,ev22i10,"Accept what you get, organize...","Приемай каквото получаваш, организирай...",
,ev22i11,When your backpack is full of lemons...,Когато раницата ти е пълна с лимони...,
,ev22f1,I have faith...,Имам вяра...,
,ev22f2,I know you will make it...,"Знам, че ще се справиш...",
,ev22f3,I believe in you...,Вярвам в теб...,
,ev22f4,My blessings guide you...,Нека благословията ми те води...,
,ev22f5,Let your backpack show you the way..,Нека раницата ти показва пътя...,
,,,,
,evss,Want to see what I have today?,Искаш ли да видиш какво имам днес?,store
,evso1,Here's what I have today...,Ето какво имам днес...,
,evso2,Found most of these under a toadstool,Намерих повечето от тези под една мухоморка,
,evso3,I have selections from across the land!,Имам стока от цялата страна!,
,evso4,Rare items for you!,Редки предмети за теб!,
,evsr1,Not right for you?,Не те ли устойва?,
,evsr2,"Okay, here's your money back!","Окей, ето ти парите обрано!",
,evsr3,I was sorry to let this go anyway!,И без това не исках да го продвам!,
,evsr4,I'll take it back!,Ще си го взема обратно!,
,evss1,More money for me!,Повече пари за мен!,
,evss2,Okay - hand it over,Окей - давай го насам,
,evss3,I'll try it out,Ще го пробвам,
,evss4,I'll buy that for a dollar!,Ще купя това за пет лева!,
,evsf1,Yum! I'll be taking that!,Ням-ням! Ще взема това!,
,evsf2,I want that!,Искам това!,
,evsf3,Woah! A tasty fly! Give me!,Уау! Вкусна муха! Дай насам!,
,evsa1,Thank you!,Благодаря ти!,
,evsa2,Economics!,Икономика!,
,evsa3,Hope you enjoy it!,Надявам се да ти хареса!,
,evsa4,It looks good on you!,Добре ти стои!,
,evsa5,Frogs have no use for these anyway!,Жабите не се нуждаят от тях и без това!,
,evsa6,Trading is fun!,Търговията е забавна!,
,evsa7,Right into your backpack!,Право в раницата ти!,
,evsgb1,See you later!,До после!,
,evsgb2,Good luck storming the dungeon!,Успех с щурмуването на подземието!,
,evsgb3,See you again soon!,До скоро!,
,evsgb4,Let me know if you see any tasty flies!,Кажи ми ако намериш вкусни мухи!,
,evsca1,Maybe if you get some more money!,Може би ако имаше повече пари!,
,evsca2,You can't afford this!,Не можеш да си го позволиш!,
,evsca3,You need more coins!,Трябват ти повече монети!,
,evsca4,I need payment!,Трябва да си платиш!,
,evsca5,This isn't a charity!,Това не е благотворителност!,
,evsca6,Nothing is free,Нищо не е безплатно,
,,,,
buttons,b1,End Turn,Край на хода,
,b2,Stats,Статистика,
,b3,Save Game,Запиши играта,
,b4,options,Настройки,
,b5,reorganize,Пренареди,
,b6,Scratch,Драскай,
,b7,done,Готово,
,b8,Go adventuring!,Започни приключениетоп!,
,b9,cancel,Отмяна,
,bd1,Scratch the enemy for 3 damage. Costs 1 Energy,Драскай врага за /x щета. Струва /y Енергия,
,bd2,Reorganize your inventory in battle. Costs 3 energy,Пренареди си раницата в битка. Струва 3 Енергия,
hud,h1,floor,етаж,
,h2,experience,опит,
,h3,max level,максимално ниво,
status effects,se1,Poison,Отрова,
,se1d,Will take /x damage at start of turn,Ще понесе /x щета в началото на хода,
,se2,Regen,Регенерация,
,se2d,Will recover  /x health at start of turn,Ще възстанови /x живот в началото на хода,
,se3,Spikes,Шипове,
,se3d,Will deal /x damage if attacked,"Ще направи /x щетва, ако бъде атакуван",
,se4,Haste,Скорост,
,se4d,Will add /x additional block when blocking,"Ще добави /x допълнително блок при блокиране",
,se5,Slow,Мудност,
,se5d,Will reduce block by /x when blocking,Ще намали блока с /x при блокиране,
,se6,Rage,Ярост,
,se6d,Will add /x damage when attacking with a weapon,"Ще добави /x щета, когато атакува с оръжие",
,se7,Weak,Слабост,
,se7d,Will reduce /x damage when attacking with a weapon,"Ще намели с /x щета, когато атакува с оръжие",
,se8,Dodge,Отбягване,
,se8d,The next /x attacks will do no damage,Следващите /x атаки няма да направят щета,
,se9,Frozen,Замразен,
,se9d,/Will take no action for /x turns,/Няма да предприеме действия за /x хода,
,se10,Burn,Изгаряне,
,se10d,Will take /x damage at start of turn. This can be blocked,Ще поеме /x щета в началото на хода. Това може да се блокира,
,t1,On use,При употреба,
Store,Cost,Cost,Цена,
,onSale,On Sale,Намаление,
Rarities,common,common,обикновен,
,uncommon,uncommon,необикновен,
,rare,rare,рядък,
,legendary,legendary,легендарен,
Types,weapon,Weapon,Оръжие,
,Armor,Armor,Броня,
,Shield,Shield,Щит,
,Accessory,Accessory,Аксесоар,
,Bow,Bow,Лък,
,Arrow,Arrow,Стрела,
,Consumable,Consumable,Консуматив,
,Gold,Gold,Злато,
,Manastone,Manastone,Мана-Камък,
,Key,Key,Ключ,
,Curse,Curse,Проклятие,
,Ingredient,Ingredient,Съставка,
,Wand,Wand,Магическа пръчка,
,Book,Book,Книга,
,Cleaver,Cleaver,Сатър,
,Clothing,Clothing,Дреха,
,Helmet,Helmet,Шлем,
,Footwear,Footwear,Обувки,
,Fish,Fish,Риба,
,Relic,Relic,Реликва,
,Glove,Glove,Ръкавица,
,Magic,Magic,Магия,
,Gem,Gem,Скъпоценен камък,
,Structure,Structure,Сграда,remaining times that an item can be used
,Ring,Ring,Пръстен,
,Rune,Rune,Руна,
Limits,ul,use,използвай,
,ulp,uses,използвания,
,ul1,1 use,1 използване,
,ul2,/x uses,/x използвания,
,ul3,Can be used 1 time each turn,Може да се ползва веднъж на ход,
,ul4,Can be used /x times each turn,Може да се ползва /x пъти на хода,
,ul5,Can be used 1 time this turn,CМоже да се ползва веднъж този ход,
,ul6,Can be used /x times this turn,Може да се ползва /x пъти този ход,
,ul7,Can be used 1 time each combat,Може да се ползва веднъж на битка,
,ul8,Can be used /x times each combat,Може да се ползва /x пъти на битка,
,ul9,Can be used 1 time this combat,Може да се ползва веднъж тази битка,
,ul10,Can be used /x times this combat,Може да се ползва /x пъти тази битка,
,,,,
triggers,t2,When destroyed,Когато се унищожи,
,t3,When added,Когато се добави,
,t4,When removed,Когато се махне,
,t5,Each turn,Всеки ход,
,t6,When your turn ends,Когато ти приключи хода,
,t7,Each combat,Всяка битка,
,t8,When combat ends,Когато битката свърши,
,t9,On kill,При убийскто,
,t10,On kill (non summon),При убийство (на не-призован),
,t11,When rotated,Когато се завърти,
,t12,When out of uses,Когато му свършат използванията,
,t13,When used,Когато се използва,
,t14,When selected,Когато се избере,
,t15,On take damage,При поемане на щета,
,t16,When this moves,Когато се движи,
,t17,When this finishes moving,Когато спре да се движи,
,t18,When moved in combat,Когато се движи в битка,
,t19,On Scratch,При драскане,
,t20,For each empty space [to the right],За всяко празно място [надясно],
,t21,For each empty space [below],За всяко празно мяасто [надолу],
,t22,For each empty space [to the left],За всяко празно мяасто [наляво],
,t23,For each empty space [above],За всяко празно място [нагоре],
,t24,For each adjacent structure,За всяка съседна сграда,
,t25,For each adjacent or diagonal structure,За всяка съседна и диагонална сграда,
,t26,When armor or a shield is present,Когато има броня или щит,
,t27,For each space below,За всяко място надолу,
,t28,When an item in this column is destroyed,Когато предмет в тази колон се унищожи,
,t29,When an adjacent item is destroyed,Когато съседен предмет се унищожи,
,t29b,When an adjacent or diagonal item is destroyed,Когато съседен или диагонален предмет се унищожи,
,t30,For each space above this,За всяко място нагоре,
,t30b,"If this is not in the top row,","Ако е в най-горния ред,",
,t31,When an adjacent weapon is used,Когато се използва съседно оръжие,
,t32,If there is an item two spaces away,Ако има предмет на разстояние 2,
,t33,For each adjacent or diagonal Curse,За всяко съседно или диагонално Проклятие,
,t34,When a Wand kills an enemy,Когато магическа пръчка убие противник,
,t35,If there is an adjacent weapon,Ако има съседно оръжие,
,t36,For each connected Manastone,За всеки свързан Мана-Камък,
,t37,For each adjacent curse,За всяко съседно Проклятие,
,t38,For each adjacent or diagonal Fish,За всяка съседна или диагонална Риба,
,t39,When an arrow (to the right) kills a non-summon enemy,Когато стрела [надясно] убие не-призован противник,
,t40,When an arrow (below) kills a non-summon enemy,Когато стрела [надолу] убие не-призован противник,
,t41,When an arrow (to the left) kills a non-summon enemy,Когато стрела [наляво] убие не-призован противник,
,t42,When an arrow (above) kills a non-summon enemy,Когато стрела [нагоре] убие не-призован противник,
,t43,When an arrow [to the right] kills an enemy,Когато стрела [надясно] убие противник,
,t44,When an arrow [below] kills an enemy,Когато стрела [надолу] убие противник,
,t45,When an arrow [to the left] kills an enemy,When an arrow [наляво] убие противник,
,t46,When an arrow [above] kills an enemy,When an arrow [нагоре] убие противник,
,t47,If there is a space above this,Ако има място нагоре,
,t48,For each adjacent or diagonal key,За всеки съседен или диагонален ключ,
,t49,If there is a space above this,Ако има място нагоре,
,t50,For each space above this,За всяко място нагоре,
,t51,For each space to the right,За всяко място надясно,
,t52,For each space to the left,За всяко мяасто наляво,
,t53,For each adjacent item,За всеки съседен предмет,
,t53s,If there is an adjacent item,Ако има съседен предмет,
,t54,For each adjacent empty space,За всяко съседно празно мяасто,
,t55,For each adjacent item,За всеки съседен предмет,
,t56,When a weapon is used,Когато се използва оръжие,
,t57,For each adjacent or diagonal consumable,За всеки съседен и диагонален консуматив,
,t58,Each turn for each adjacent gem,"Всеки ход, за всеки съседен скъпоценен камък",
,t59,When a weapon kills an enemy,Когато оръжие убие противник,
,t60,When an adjacent weapon is used,Когато се използва съседно оръжие,
,t61,When an adjacent or diagonal item is present,Когато има съседен или диагонален предмет,
,t62,For each adjacent accessory,За всеки съседен аксесоар,
,t63,For each adjacent gem,За всеки съседен скъпоценен камък,
,t64,If adjacent to any item,Ако е съседен до предмет,
,t65,If adjacent or diagonal to any item,Ако се съседен или диагонален на предмет,
,t66,If adjacent or diagonal to armor or a shield,Ако е съседен или диагонален на броня или щит,
,t67,When a diagonal shield is used,Когато диагонален щит се използва,
,t68,For each adjacent or diagonal ring,За всеки съседен или диагонален пръстен,
,t69,For each adjacent or diagonal curse,За всеки съседно или диагонално проклятие,
,t70,If you have any armor,Ако имаш някаква броня,
effects,e1,Deals /x damage,Прави /x щета,
,e2,Hurts! Deals /x damage to self,Боли! Прави /x щета на мен,
,e3,Deals /x damage to all enemies,Прави /x щета на всички противници,
,e4,Deals /x vampirism ,Прави /x вампиризъм,
,e5,Deals /x vampirism to all enemies,Прави /x вампиризъм на всички противници,
,e6,Removes /x% of all block on self,Премахва /x% от блока на себе си,
,e7,Multiplies current block by /x%,Умножава наличния блок с /x%,
,e8,Adds /x block,Добавя /x блок,
,e9,Adds /x block to enemy,Добава /x блок на противник,
,e10,Adds /x block to all enemies,Добавя /x блок на всички противници,
,e11,Removes /x block,Премахва /x блок,
,e12,Removes /x block from enemy,Премахва /x блок от противник,
,e13,Removes /x block from all enemies,Премахва /x блок от всички противници,
,e14,Heals /x HP,Лекува за /x живот,
,e15,Enemy heals /x HP,Лекува противник за /x живот,
,e16,All enemies heal /x HP,Лекува всички противници за /x живот,
,e17,Lose /x HP,Губи /x живот,
,e18,Enemy loses /x HP,Противник губи /x живот,
,e19,All enemies lose /x HP,Всички противници губят /x живот,
,e20,Adds /x energy,Добавя /x Енергия,
,e20d,Removes /x energy,Премахва /x Енергия,
,e21,Adds /x Max HP,Добавя /x максимум живот,
,e22,Adds /x Mana to connected Mana network,Добавя /x Мана към свързана мрежа Мана,
,e23,Adds Luck,Добавя Късмет,
,e24,Adds Great Luck,Добавя Голям Късмет,
,e25,Multiplies all status effects on self by /x%,Умножава всички статус ефекти на себе си с /x%,
,e26,Multiplies all status effects on enemy by /x%,Умножава всички статус ефекти на противник с /x%,
,e27,Multiplies all status effects on all enemies by /x%,Умножава всички статус ефекти на всички противници с /x%,
,e28,Removes /x% of all status effects on self,Премахва /x% от всички статус ефекти на себе си,
,e29,Removes /x% of all status effects on enemy,Премахва /x% от всички статус ефекти на противник,
,e30,Removes /x% of all status effects on all enemies,Премахва /x% от всички статус ефекти на всички противници,
,e31,Adds /x poison to self,Добавя /x отрова на себе си,
,e32,Adds /x regen to self,Добавя /x регенерация на себе си,
,e33,Adds /x spikes to self,Добавя /x шипове на себе си,
,e34,Adds /x haste to self,Добавя /x скорост на себе си,
,e35,Adds /x slow to self,Добавя /x мудност на себе си,
,e36,Adds /x rage to self,Добавя /x ярост на себе си,
,e37,Adds /x weak to self,Добавя /x слабост на себе си,
,e38,Adds /x dodge to self,Добавя /x отбягване на себе си,
,e39,Adds /x poison to enemy,Добавя /x отрова на противник,
,e40,Adds /x regen to enemy,Добавя /x регенерация на противник,
,e41,Adds /x spikes to enemy,Добавя /x шипове на противник,
,e42,Adds /x haste to enemy,Добавя /x скорост на противник,
,e43,Adds /x slow to enemy,Добавя /x мудност на противник,
,e44,Adds /x rage to enemy,Добавя /x ярост на противник,
,e45,Adds /x weak to enemy,Добавя /x слабост на противник,
,e46,Adds /x dodge to enemy,Добавя /x отбягване на противник,
,e47,Adds /x poison to all enemies,Добавя /x отрова на всички противници,
,e48,Adds /x regen to all enemies,Добавя /x регенерация на всички противници,
,e49,Adds /x spikes to all enemies,Добавя /x шипове на всички противници,
,e50,Adds /x haste to all enemies,Добавя /x скорост на всички противници,
,e51,Adds /x slow to all enemies,Добавя /x мудност на всички противници,
,e52,Adds /x rage to all enemies,Добавя /x ярост на всички противници,
,e53,Adds /x weak to all enemies,Добавя /x слабост на всички противници,
,e54,Adds /x dodge to all enemies,Добавя /x отбягване на всички противници,
,e55,Removes /x poison from self,Премахва /x отрова от себе си,
,e56,Removes /x regen from self,Премахва /x регенрация от себе си,
,e57,Removes /x spikes from self,Премахва /x шипове от себе си,
,e58,Removes /x haste from self,Премахва /x скорост от себе си,
,e59,Removes /x slow from self,Премахва /x мудност от себе си,
,e60,Removes /x rage from self,Премахва /x ярост от себе си,
,e61,Removes /x weak from self,Премахва /x слабост от себе си,
,e62,Removes /x dodge from self,Премахва /x отбягване от себе си,
,e63,Removes /x poison from enemy,Премахва /x отрова от противник,
,e64,Removes /x regen from enemy,Премахва /x регенрация от противник,
,e65,Removes /x spikes from enemy,Премахва /x шипове от противник,
,e66,Removes /x haste from enemy,Премахва /x скорост от противник,
,e67,Removes /x slow from enemy,Премахва /x мудност от противник,
,e68,Removes /x rage from enemy,Премахва /x ярост от противник,
,e69,Removes /x weak from enemy,Премахва /x слабост от противник,
,e70,Removes /x dodge from enemy,Премахва /x отбягване от противник,
,e71,Removes /x poison from all enemies,Премахва /x отрова от всички противници,
,e72,Removes /x regen from all enemies,Премахва /x регенерация от всички противници,
,e73,Removes /x spikes from all enemies,Премахва /x шипове от всички противници,
,e74,Removes /x haste from all enemies,Премахва /x скорост от всички противници,
,e75,Removes /x slow from all enemies,Премахва /x мудност от всички противници,
,e76,Removes /x rage from all enemies,Премахва /x ярост от всички противници,
,e77,Removes /x weak from all enemies,Премахва /x слабост от всички противници,
,e78,Removes /x dodge from all enemies,Премахва /x отбягване от всички противници,
,e79,Multiplies poison on self by /x%,Умножава отрова на сабе си с /x%,
,e80,Multiplies regen on self by /x%,Умножава регенерация на сабе си с /x%,
,e81,Multiplies spikes on self by /x%,Умножава шипове на сабе си с /x%,
,e82,Multiplies haste to self by /x%,Умножава скорост на себе си с /x%,
,e83,Multiplies slow to self by /x%,Умножава мудност на себе си с /x%,
,e84,Multiplies rage to self by /x%,Умножава ярост на себе си с /x%,
,e85,Multiplies weak to self by /x%,Умножава слабост на себе си с /x%,
,e86,Multiplies dodge to self by /x%,Умножава отбягване на себе си с /x%,
,e87,Multiplies poison to enemy by /x%,Умножава отрова на противник с /x%,
,e88,Multiplies regen to enemy by /x%,Умножава регерация на противник с /x%,
,e89,Multiplies spikes to enemy by /x%,Умножава шипове на противник с /x%,
,e90,Multiplies haste to enemy by /x%,Умножава скорост на противник с /x%,
,e91,Multiplies slow to enemy by /x%,Умножава мудност на противник с /x%,
,e92,Multiplies rage to enemy by /x%,Умножава ярост to на противник с /x%,
,e93,Multiplies weak to enemy by /x%,Умножава слабост на противник с /x%,
,e94,Multiplies dodge to enemy by /x%,Умножава отбягване на противник с /x%,
,e95,Multiplies poison to all enemeies by /x%,Умножава отрова на всички противници с /x%,
,e96,Multiplies regen to all enemies by /x%,Умножава регенерация на всички противници с /x%,
,e97,Multiplies spikes to all enemies by /x%,Умножава шипове на всички противници с /x%,
,e98,Multiplies haste to all enemies by /x%,Умножава скорост на всички противници с /x%,
,e99,Multiplies slow to all enemies by /x%,Умножава мудност на всички противници с /x%,
,e100,Multiplies rage to all enemies by /x%,Умножава ярост на всички противници с /x%,
,e101,Multiplies weak to all enemies by /x%,Умножава слабост на всички противници с /x%,
,e102,Multiplies dodge to all enemies by /x%,Умножава отбягване на всички противници с /x%,
,e103,Removes /x% poison from self,Премахва /x% отрова от себе си,
,e104,Removes /x% regen from self,Премахва /x% регенерация от себе си,
,e105,Removes /x% spikes from self,Премахва /x% шипове от себе си,
,e106,Removes /x% haste from self,Премахва /x% скорост от себе си,
,e107,Removes /x% slow from self,Премахва /x% мудност от себе си,
,e108,Removes /x% rage from self,Премахва /x% ярост от себе си,
,e109,Removes /x% weak from self,Премахва /x% слабост от себе си,
,e110,Removes /x% dodge from self,Премахва /x% отбягване от себе си,
,e111,Removes /x% poison from enemy,Премахва /x% poison от противник,
,e112,Removes /x% regen from enemy,Премахва /x% регенерация от противник,
,e113,Removes /x% spikes from enemy,Премахва /x% шипове от противник,
,e114,Removes /x% haste from enemy,Премахва /x% скорост от противник,
,e115,Removes /x% slow from enemy,Премахва /x% мудност от противник,
,e116,Removes /x% rage from enemy,Премахва /x% ярост от противник,
,e117,Removes /x% weak from enemy,Премахва /x% слабост от противник,
,e118,Removes /x% dodge from enemy,Премахва /x% отбягване от противник,
,e119,Removes /x% poison from all enemies,Премахва /x% отрова от всички противници,
,e120,Removes /x% regen from all enemies,Премахва /x% регенерация от всички противници,
,e121,Removes /x% spikes from all enemies,Премахва /x% шипове от всички противници,
,e122,Removes /x% haste from all enemies,Премахва /x% скорост от всички противници,
,e123,Removes /x% slow from all enemies,Премахва /x% мудност от всички противници,
,e124,Removes /x% rage from all enemies,Премахва /x% ярост от всички противници,
,e125,Removes /x% weak from all enemies,Премахва /x% слабост от всички противници,
,e126,Removes /x% dodge from all enemies,Премахва /x% отбягване от всички противници,
,e127,Adds /x damage to Scratch,Добая /x щета към Драскане,
create effects,ceg,Creates /x gold,Създава /x злато,
,cec,Creates a curse,Създава проклятие,
,ce1,Creates an Ethereal Arrow in this column,Създава an Ефирна стрела в тази колона,
,ce2,Creates an Ethereal Shiv in this row,Създава Ефирен шив на този ред,
,ce3,Creates Ethereal Energy in this column,Създава Ефирна Енергия в тази колона,
,ce4,Creates a fish in an adjacent space,Създава риба в съседно място,
,ce5,Creates any item,Създава какъв да е предмет,
,ce6,Creates /x gold,Създава /x злато,
,ce7,Creates a drink in this row,Създава напитка на този ред,
,ce8,Creates a potion in this row,Създава отвара на този ред,
,ce9,Creates an herb in this row,Създава билка на този ред,
,ce10,Creates a gem,Създава скъпоценен камък,
,ce11,Another Slime Sword will be created at the end of combat,В края на битка ще се създаде друг Слузест Мез,
,ce12,Creates something really good… or a horrible curse,Създава нещо наистона добро... или ужасно проклятие,
,ce13,Replaced by an Ethereal Blade,Ще се замени от Ефирно Острие,
,ce14,Replaced by Blade Summoner,Ще се замени от Призовател на Острие,
,ce15,Replaced with an Empty Cup,Ще се замени от Празна Халба,
Movement effects,me1,turns clockwise,завърта се по часовнивовата стрелка,
,me2,turns around,се завърта,
,me3,turns counter-clockwise,завърта се обратно на часовниковата стрелка,
,me4,moves forward until stopped,"движи се напред, докато не спре",
,me5,moves forward one space,движи се напред веднъж,
,me6,moves up one space,движи се нагоре веднъж,
Add Modifiers,,,,
,amApplied,From /x,От /x,e.g. From Shield Spirit
,am1,All weapons get this effect applied,Този ефект се прилага на всички оръжия,
,am2,All shields get this effect applied,Точи ефект се прилага на всички щитове,
,am3,All wands get this effect applied,Този ефект се прилага на всички магически пръчки,
,am4,All bows get this effect applied,Този ефект се прилага на всички лъкове,
,am5,All arrows get this effect applied,Този ефект се прилага на всички стрели,
,,,,
item status effects,is1,This item is disabled,Този предмет не може да се ползва,
,is2,This item is a projectile,Този предмед е снаряд,
,is3,This item is anchored,Този предмет е закотвен,
,is4,This item is enflamed,Този предмет е запален,
,is5,Conductive,Проводим,
,is6,This item is heavy,Този предмет е тежък,
,is7,This item floats,Този предмет лети,
,efm,Multiplier Total,Общ множител,
effect,base,Base,Базово,
,m1,This item gets permanent /x damage,Този предмет получава /x постоянна щета,
modifiers,m2,This item is destroyed,Този предмет ще се унищожи,
