Category,Key,English,Bulgarian,Notes
,m3,Adjacent curses are destroyed,Съседни проклятие се унищожават,
,m4,This item gets /x damage to enemy,Този предмет получава /x щета срещу противници,
,m5,This item gets /x damage to self,Този предмет получава /x щета по себе си,
,m6,This item gets /x damage,Този предмет получава /x щета,
,m7,This item gets /x% bonus damage,Този предмет получава /x% бонус щета,
,m8,This item gets /x block,Този предмет получава /x блок,
,m9,This item gets /x block this combat,Този предмет получава /x блок тази битка,
,m10,This item gets /x energy,Този предмет получава /x енергия,
,m11,Adjacent armor gets /x block,Съседни брони получават /x блок,
,m12,Adjacent weapons get /x damage,Съседни оръжия получават /x щета,
,m13,Weapons in this row get /x damage,Оръжията на този ред получават /x щета,
,m14,Cleavers below get /x% bonus damage,Сатърите надолу получават /x% бонус щета,
,m15,Fires the first arrow in each [row to the right],Изстрелва първата стрела във всеки [ред надясно],
,m16,Fires the first arrow in each [column below],Изстрелва първата стрела във всяка [колона отдолу],
,m17,Fires the first arrow in each [row to the left],Изстрелва първата стрела във всеки [ред наляво],
,m18,Fires the first arrow in each [column above],Изстрелва първта стрела във всяка [колона нагоре],
,m19,Fires all arrows in each [row to the right],Изстрелва всички стрели във всеки [ред надясно],
,m20,Fires all arrows in each [column below],Изстрелва всички стрели във всяка [колона надол],
,m21,Fires all arrows in each [row to the left],Изстрелва всички стрели във всеки [ред наляво],
,m22,Fires all arrows in each [column above],Изстрелва всички стрели във всяка [колона нагоре],
,m23,Adjacent and diagonal structures become conductive,Съседни и диагонални сгради стават проводими,
,m24,This item is refreshed and can be used again this combat,Този предмет може да се ползва отново тази битка,
,m25,Items in this row are refreshed and can be used again this turn,Предметите на този ред могат да се ползват отново този ход,
,m26,selected adjacent Weapons get /x% bonus damage this combat,Избраните съседни оръжия получават /x% бонус щета тази битка,
,m27,All weapons get /x% bonus damage,Всички оръжия получават /x% бонус щета,
,m28,The first arrow in each [row to the right] gets /x% bonus damage,Първата стрела на всеки [ред надясно] полиучава /x% бонус щета,
,m29,The first arrow in each [column below] gets /x% bonus damage,Първата стрела във всяка [колона надолу] полиучава /x% бонус щета,
,m30,The first arrow in each [row to the left] gets /x% bonus damage,Първата стрела на всеки [ред наляво] полиучава /x% бонус щета,
,m31,The first arrow in each [column above] gets /x% bonus damage,Първата стрела във всяка [колона нагоре] полиучава /x% бонус щета,
,m32,This item is disabled,Този предмет не може да се ползва,
,m33,All consumables get /x% bonus healing,Всички консумативи получават /x% бонус лекуване,
,m34,All weapons get /x damage,Всички оръжия получават /x щета,
,m35,All adjacent weapons are used,Използва всички съседни оръжия,
,m36,All adjacent cleavers are used,Използва всички съседни сатъри,
,m37,The [above] cleaver is used,Използва сатъра [отгоре],
,m38,The [right] cleaver is used,Използва сатъра [отдясно],
,m39,The cleaver [below] is used,Използва сатъра [отдолу],
,m40,The [left] cleaver is used,Използва сатъра [отляво],
,m41,All connected weapons get /x% bonus damage,Всички свързани оръжия получават /x% бонус щета,
,m42,All consumables get /x rage,Всички консумативи получават /x ярост,
,m43,Adjacent weapons get /x damage this combat,Съседните оръжия получават /x щета тази битка,
,m44,Adjacent weapons get /x damage this turn,Съседните оръжия получават /x щета този ход,
,m45,Adjacent and diagonal weapons get /x damage,Съседните и диагоналните оръжия получават /x щета,
,m46,This gets /x damage this turn,Този предмет получава /x щета този ход,
,m47,This gets /x damage this combat,Този предмет получава /x щета тази битка,
,m48,This item is disabled for /y turns,Този предмет не може да се ползва за /y хода,
,m49,This item is anchored for /y combats,Този предмет се закотвя за /y битки,
,m50,Adjacent and diagonal armor gets /x block,Съседните и диагоналните брони получават /x блок,
,m50b,Adjacent and diagonal shields and armor get /x block,Съседните и диагоналните щитове получават /x блок,
,m51,This item is disabled for the rest of this combat,Този предмет не може да се полза до края на битката,
,m52,This item is disabled for /y combats,Този предмет не може да се ползва за /y битки,
,m53,Adjacent helmets get /x block,Съседните шлемове получават /x блок,
,m54,Adjacent footwear gets /x block,Съседните обувки получават /x блок,
,m55,This item is used,Този предмет се използва,
,m56,Arrows to the [right] get /x% bonus damage,Стрелите [надясо] получават /x% бонус щета,
,m57,Arrows to the [left] get /x% bonus damage,Стрелите [наляво] получават /x% бонус щета,
,m58,Arrows [below] get /x% bonus damage,Стрелите [отдолу] получават /x% бонус щета,
,m59,Arrows [above] get /x% bonus damage,Стрелите [нагоре] получават /x% бонус щета,
,m60,Connected weapons get /x damage,Свързаните оръжия получват /x щета,
,m61,Adjacent and diagonal shields get /x block,Съседните и диагоналните щитове получават /x блок,
,m62,The first arrow in each [row to the right] gets /x damage,Първата стрела във всеки [ред надясно] получава /x щета,
,m63,The first arrow in each [row to the left] gets /x damage,Първата стрела във всеки [ред наляво] получава /x щета,
,m64,The first arrow in each [column below] gets /x damage,Първата стрела във всяка [колона надолу] получава /x щета,
,m65,The first arrow in each [column above] gets /x damage,Първата стрела във всяка [колона нагоре] получава /x щета,
,m66,Armor to the left gets /x block,Броните наляво получават /x блок,
,m67,Weapons in this column get /x damage,Оръжията в тази колона получават /x щета,
,m68,Adjacent and diagonal weapons get /x poison to self,Съседните и диагоналните оръжия получават /x отрова на себе си,
,m69,Weapons in this row or column get /x damage,Оръжията в тази колона и този ред получават /x щета,
,m69c,Weapons in this row or column get /x damage this combat,Оръжията в тази колона и този ред получават /x щета тази битка,
,m70,Adjacent and diagonal weapons get /x damage this combat,Съседните и диагоналните оръжия получават /x щета тази битка,
,m71,This gets /x spikes to self this turn,Този предмет получава /x шипове този ход,
,m72,All shields get /x spikes to self,Всички щитове получават /x шипове,
,m73,All diagonal cleavers are used,Използва всички диагонални сатъри,
,m74,Adjacent and diagonal cleavers get /x damage,Съседните и диагоналните сатъри получават /x щета,
,m75,The cleaver [above] gets used,Използва сатъра [отгоре],
,m76,The cleaver [to the right] gets used,Използва сатъра [отдясно],
,m77,The cleaver [below] gets used,Използва сатъра [отдолу],
,m78,The cleaver [to the left] gets used,Използва сатъра [отляво],
,m79,Adjacent shields get used,Изпозва съседните щитове,
,m80,Adjacent weapons get /x healing,Съседните оръжия получават /x лекуване,
,m81,Weapons in this column get /x% bonus damage,Оръжията в тази колона получават /x% бонус щета,
,m82,Weapons in this row get /x weak this combat,Оръжията на този ред получават /x слабост тази битка,
,m83,Select an adjacent weapon to permanently get /x% bonus damage,"Избери съседно оръжия, за да получи постояненна /x% бонус щета",
,m84,Adjacent and diagonal weapons get /x damage,Съседните и диагоналните оръжия получават /x щета,
,m85c,Adjacent weapons get /x% bonus damage this combat,Съседните оръжия получават /x% бонус щета тази битка,
,m85,Adjacent weapons get /x% bonus damage,Съседните оръжия получават /x% бонус щета,
,m86,Adjacent weapon [below] gets /x damage,Оръжието [отдолу] получава /x щета,
,m87,Adjacent weapon [to the left] gets /x damage,Оръжието [отляво] получава /x щета,
,m88,Adjacent weapon [above] gets /x damage,Оръжието [отгоре] получава /x щета,
,m89,Adjacent weapon [right] gets /x damage,Оръжието [отдясно] получава /x щета,
,m90,Weapons in this row get /x poison this combat,Оръжията на този ред получават /x отрова тази битка,
,m91,Adjacent and diagonal consumables are destroyed,Унищожава съседните и диагоналните консумативи,
,m92,Adjacent weapons get /x poison,Съседните оръжия получават /x отрова,
,m93,Weapons two spaces away get /x damage,Оръжия на разстояние две получават /x щета,
,m94,All weapons remove /x from all status effects from all enemies,Всички оръжия премахват /x от всички статус ефекти от всички противници,
,m95,scratch deals /x Damage,Драскане прави /x щета,
,m96,Helmets to the right are disabled,Шлемовете надясно не могат да се ползват,
,m97,Shields get /x spikes to self,Щитовете получават /x шипове,
,m98,Footwears to the right are disabled,Обувките надясно ме могат да се ползват,
,m99,structures beneath this get /x block,Сградите отдолу получават /x блок,
,m100,This gets /x to poison,Този предмет получава /x към отровата,
,m101,Adjacent shields get /x spikes to self,Съседните щитове получават /x шипове,
,m102,Adjacent and diagonal consumables get /x healing,Съседните и диагонални консумативи получават /x лекуване,
,m103,Weapons in this column get /x% bonus damage this turn,Оръжията в тази колона получават /x% бонус щета този ход,
,m104,Wands in this column get /x damage,Магическите пръчки в тази колона получавата /x щета,
modifier names,kill,kill,убийсто,
,nearby accessory,nearby accessory,близки аксесоари,
,open space,open space,място,
,empty space,empty space,празно място,
,space above,space above,място оргоре,
,other helmet,other helmet,друг шлем,
,connected manastone,connected manastone,свързан Мана-Камък,
,other shoes,other shoes,други обувки,
,position,position,позиция,
,nearby structure,nearby structure,близки сгради,
,bronze plate,bronze plate,бронзов нагръдник,
,nearby weapon,nearby weapon,близко оръжие,
items,ACIDIC POTION,ACIDIC POTION,КИСЕЛИННА ОТВАРА,
,AMETHYST,AMETHYST,АМЕТИСТ,
,ANCIENT TOME,ANCIENT TOME,ДРЕВЕН ТОМ,
,ANCIENT TOME2,Ancient spells are written in the margins of this recipe book,В полетата на тази готварска книга са изписани древни магии,
,ANGLER FISH,ANGLER FISH,МОРСКИ ДЯВОЛ,
,ARCHANGEL ARMOR,ARCHANGEL ARMOR,АРХАНГЕЛСКА РИЗНИЦА,
,ARCHER'S WAND,ARCHER'S WAND,МАГИЧЕСКАТА ПРЪЧКА НА СТРЕЛЕЦА,
,ARCHER'S WAND2,Frog wizards created this item,Този предмет е създаден от Жабоци магьосници,
,,,,
,ASSASSIN'S DAGGER,ASSASSIN'S DAGGER,КАМАТА НА УБИЕЦА,
,BALLOON,BALLOON,БАЛОН,
,BANDAGES,BANDAGES,ПРЕВРЪЗКИ,
,Bashing Shield,Bashing Shield,ЩИТ ЗА БЛЪСКАНЕ,
,Bashing Shield e1,Does damage equal to your current block,"Прави толкова щета, колкото блок имаш",
,BERSERKER'S CLUB,BERSERKER'S CLUB,БЕРСЕРК БУХАЛКА,
,BESERKER'S RING,BESERKER'S RING,БЕРСЕРК ПРЪСТЕН,
,BIG FIN,BIG FIN,ГОЛЯМА ПЕРКА,
,BLADE SUMMONER,BLADE SUMMONER,ПРИЗОВАТЕЛ НА ОСТРИЕ,
,BLUEFIN,BLUEFIN,РИБА ТОН,
,BRAMBLE,BRAMBLE,КЪПИНАК,
,BRAMBLE2,Poison oozes from these thick brambles,По игличките на този къпинат се стича отрова,
,Brass Knuckles,Brass Knuckles,МЕДЕН БОКС,
,BRICK,BRICK,ТУХЛА,
,BRICKWALL,BRICKWALL,ТУХЛЕНА СТЕНА,
,BROKEN RING,BROKEN RING,СЧУПЕН ПРЪСТЕН,
,BROKEN RING2,Ancient magicians found protection with this ring on hand,Древни магьосници са се защитавали с този пръстен на ръката си,
,BRONZE BREASTPLATE,BRONZE BREASTPLATE,БРОНЗОВ НАГРЪДНИК,
,BRUTAL SPEAR,BRUTAL SPEAR,БРУТАЛНО КОПИЕ,
,BUBBLE,BUBBLE,МЕХУРЧЕ,
,CACTUS,CACTUS,КАКТУС,
,CAP,CAP,КЕПЕ,
,CAULDRON,CAULDRON,КОТЕЛ,
,CAVE FISH,CAVE FISH,ПЕЩЕРНА РИБА,
,CAVE SHARK,CAVE SHARK,ПЕЩЕРНА АКУЛА,
,CHAINMAIL,CHAINMAIL,РИЗНИЦА,
,CHARMED BRACELET,CHARMED BRACELET,ОМАГЬОСАНА ГРИВНА,
,CHARMED BRACELET2,Exchange your lifeforce to remove a curse,Плати за премахването на проклятие с част от живеца ти,
,CHEF'S HAT,CHEF'S HAT,ШАПКАТА НА ГОТВАЧА,
,CITRINE,CITRINE,ЦИТРИН,
,CLEANSING BOMB,CLEANSING BOMB,ПРЕЧИСТВАТЕЛНА БОМБА,
,CLEANSING POTION,CLEANSING POTION,ПРЕЧИСТВАТЕЛНА ОТВАРА,
,CLEANSING RAG,CLEANSING RAG,ПРЕЧИСТВАТЕЛЕН ПАРЦАЛ,
,CLEANSING WAND,CLEANSING WAND,ПРЕЧИСТВАТЕЛНА МАГИЧЕСКА ПРЪЧКА,
,CLEANSING WAND2,I think this wand used to be a broom!,"Мисля, че тази пръчка някога е била метла!",Cleaver is already indicated by the type
,,,,
,CLUB,CLUB,БУХАЛКА,
,COAL,COAL,ВЪГЛЕН,
,COMPOSITE BOW,COMPOSITE BOW,ХУНСКИ ЛЪК,
,COMPOSITE BOW2,For the smallest of rodents,За най-малките гризачи,
