Category,Key,English,Bulgarian,Notes
,CONDUIT,CONDUIT,ГРЪМОПРОВОД,
,COOL DRINK,COOL DRINK,ХЛАДНА НАПИТКА,
,CRIMSON ENERGY,CRIMSON ENERGY,ПУРПУРНА ЕНЕРГИЯ,
,CROOKED ARROW,CROOKED ARROW,КРИВА СТРЕЛА,
,CROSSBOW,CROSSBOW,АРБАЛЕТ,
,CROSSBOW2,squirrels prefer the light weight of crossbows,Катериците предпочитат лекотата на арбалета,
,CURSED BLADE,CURSED BLADE,ПРОКЪЛНАТО ОСТРИЕ,
,CURSED BLADE2,Many have tried to wield this sword - none have succeeded,Много са се опитвали да овладеят този меч - никой успешно,
,CURSED SHIV,CURSED SHIV,ПРОКЪЛНАТ ШИВ,
,CURSED SHIV2,Unspeakably cursed,Неописуемо прокълнат,
,CURSED WHETSTONE,CURSED WHETSTONE,ПРОКЪЛНАТ КАМЪК ЗА ТОЧЕНЕ,
,DAGGER,DAGGER,КИНЖАЛ,
,DAMAGED KNIFE,DAMAGED KNIFE,СЧУПЕН НОЖ,
,DARK HEADBAND,DARK HEADBAND,ТЪМНА ДИАДЕМА,
,DARK WHETSTONE,DARK WHETSTONE,ТЪМЕН КАМЪК ЗА ТОЧЕНЕ,
,DART,DART,ДАРТС,
,DEBUFF POTION,DEBUFF POTION,ДЕБЪФ ОТВАРА,
,DIAMOND,DIAMOND,ДИАМАНТ,
,DISGUSTING FOOD,DISGUSTING FOOD,ОТВРАТИТЕЛНА ХРАНА,
,DODGE POTION,DODGE POTION,ОТВАРА ЗА ОТБЯГВАНЕ,
,DORU,DORU,ДОРУ,
,DORU2,Wait until the time is right,Изчакай за подходящото време,
,DOUBLE HALBERD,DOUBLE HALBERD,ДВОЙНА АЛЕБАРДА,
,DOUBLE POISON POTION,DOUBLE POISON POTION,ОТВАРА ЗА ДВОЙНА ОТРОВА,
,DRAGONFLY,DRAGONFLY,ВОДНО КОНЧЕ,
,DUCT TAPE,DUCT TAPE,ТИКСО,
,DUCT TAPE2,All effects applied to this are passed to adjacent items,"Всички ефекти, които афектират този предмет, афектират и съседните му предмети",
,DUELING SWORD,DUELING SWORD,МЕЧ ЗА ДУЕЛИРАНЕ,
,EARTHSTONE BLADE,EARTHSTONE BLADE,ОСТРИЕ ОТ ЗЕМЕН КАМЪК,
,ELECTRIC ARROW,ELECTRIC ARROW,ЕЛЕКТРИЧЕСКА СТРЕЛА,
,ELECTRIC STONE,ELECTRIC STONE,ЕЛЕКТРИЧЕСКИ КАМЪК,
,ELECTRIC WAND,ELECTRIC WAND,ЕЛЕКТРИЧЕСКА МАГИЧЕСКА ПРЪЧКА,
,EMERALD BRACELET,EMERALD BRACELET,ИЗУМРУДЕНА ГРИВНА,
,EMERALD,EMERALD,ИЧУМРУД,
,EMPTY CUP,EMPTY CUP,ПРАЗНА ХАЛБА,
,ETHEREAL STAFF,ETHEREAL STAFF,ЕФИРЕН ЖЕЗЪЛ,
,ETHEREAL WAND,ETHEREAL WAND,ЕФИРНА МАГИЧЕСКА ПРЪЧКА,
,ETHEREAL WAND2,A wand capable of summoning energy from beyond our realm,"Магичекса пръчка, сподобна да призве енергия от друго измерение",
,ETHEREAL WHETSTONE,ETHEREAL WHETSTONE,ЕФИРЕН КАМЪК ЗА ТОЧЕНЕ,
,EXPERT BOW,EXPERT BOW,ЕКСПЕРТЕН ЛЪК,
,EXPLOSIVE ARROW,EXPLOSIVE ARROW,ЕКСПЛОЗИРАЩА СТРЕЛА,
,FEATHER CAP,FEATHER CAP,ПЕРНАТО КЕПЕ,
,FISH SWORD,FISH SWORD,РИБЕН МЕЧ,
,FISH SWORD2,"This thing does not smell good. Seriously, wow.","Това нещо не мирише добре. Наистина, уау.",
,FISHING HOOK,FISHING HOOK,КУКА ЗА РИБОЛОВ,
,FISHING HOOK2,Fishing while you work!,"Лови риба, докато работиш!",
,FLOWER,FLOWER,ЦВЕТЕ,
,FROTHY DRINK,FROTHY DRINK,ПЕНЛИВА НАПИТКА,
,GEMSTONE HEART,GEMSTONE HEART,СЪРЦЕ СКЪПОЦЕНЕН КАМЪК,
,GLITCHED POTION,GLITCHED POTION,БЪГАВА ОТВАРА,
,GLOVE OF KNIVES,GLOVE OF KNIVES,РЪКАВИЦА С НОЖОВЕ,
,GLOVE OF KNIVES2,Try it on for size,Пробвай дали ти става,
,GOLD CLEAVER,GOLD CLEAVER,ЗЛАТЕН САТЪР,
,GOLDEN BOW,GOLDEN BOW,ЗЛАТЕН ЛЪК,
,GOLDEN BOW2,Due to their small sizes squirrels and mice often opt for archery rather than brute strength,"Заради малкия си размер, катериците и мишките, често избират стрелба пред груба сила",
,GOLDEN SHIV,GOLDEN SHIV,ЗЛАТЕН ШИВ,
,GOLDEN SHIV2,We've been turning blood to gold for centuries!,От векове превръщаме кръв в злато!,
,GOLDEN WHETSTONE,GOLDEN WHETSTONE,ЗЛАТЕН КАМЪК ЗА ТОЧЕНЕ,
,GUARDIAN RING,GUARDIAN RING,ПРЪСТЕН ПАЗИТЕЛ,
,GUARDING BAND,GUARDING BAND,ПРЕВРЪЗКА ПАЗИТЕЛ,
,GUPPY,GUPPY,ГУПИ,
,HATCHET,HATCHET,БРАДВИЧКА,
,HAWKEYE'S BOW,HAWKEYE'S BOW,ЛЪКЪТ НА ХОУКАЙ,
,HAWKEYE'S BOW2,One of the greatest archers in the ranks of the patrol was Hawkeye Mirabelle. She once shot down two hawks while hanging upside down from a tree,"Един от най-добрите стрелци сред патрула е Хоукай Мирабел. Веднъж тя свалила два ястреба с една стрела, докато висяла с главата надолу от едно дърво.",
,HEART RING,HEART RING,ПРЪСТЕН-СЪРЦЕ,
,HEAVY BLADE,HEAVY BLADE,ТЕЖКО ОСТРИЕ,
,HERB,HERB,БИЛКА,
,HERCULE PAVISE,HERCULE PAVISE,ПАВЕЗЕТО НА ХЕРКУЛЕС,
,HERCULE PAVISE2,The Buckler did it!,Бъклерът го нарпави!,
,HONEYSUCKLE,HONEYSUCKLE,ОРЛОВИ НОКТИ,
,IRON HELMET,IRON HELMET,ЖЕЛЕЗЕН ШЛЕМ,
,JACK CLEAVER,JACK CLEAVER,ДЖАК-САТЪР,
,JADE AXE,JADE AXE,НЕФРИТЕНА БРАДВА,
,JAGGED BLADE,JAGGED BLADE,НАЗЪБЕНО ОСТРИЕ,
,KEG,KEG,БУРЕ,
,KEY SWORD,KEY SWORD,МЕЧ-КЛЮЧ,
,KEY SWORD2,Unlocks your potential as a warrior!,Отключва воинствения ти потенциал!,
,KING CLEAVER,KING CLEAVER,КРАЛ-САТЪР,
,KNIGHT'S ARMOR,KNIGHT'S ARMOR,РИЦАРСКА БРОНЯ,
,KNIGHT'S SHIELD,KNIGHT'S SHIELD,РИЦАРСКИ ЩИТ,
,LARGE HEART RING,LARGE HEART RING,ГОЛЯМ ПРЪСТЕН-СЪРЦЕ,
,LEATHER BOOTS,LEATHER BOOTS,КОЖЕНИ БОНУЩИ,
,LEATHER CAP,LEATHER CAP,КОЖЕНО КЕПЕ,
,LEFT GAUNTLET,LEFT GAUNTLET,ЛЯВА РИЦАРСКА РЪКАВИЦА,
,LEFT GLOVE,LEFT GLOVE,ЛЯВА РЪКАВИЦА,
,LETTER,LETTER,ПИСМО,
,LI'L BUCKLER,LI'L BUCKLER,МАЛ'ЕК БЪКЛЕР,
,LI'L BUCKLER2,A little shield with sass and pep!,Малък нахален и бодър щит!,
,LIGHTNING,LIGHTNING,СВЕТКАВИЦА,
,LIQUID ARMOR,LIQUID ARMOR,ТЕЧНА БРОНЯ,
,LIQUID LUCK,LIQUID LUCK,ТЕЧЕН КЪСМЕТ,
,LIZARD KING SWORD,LIZARD KING SWORD,МЕЧЪТ НА КРАЛЯ ГУЩЕР,
,LONGBOW,LONGBOW,ДЪЛЪГ ЛЪК,
,LUCKY DAGGER,LUCKY DAGGER,КЪСМЕТЛИЙСКИ КИНЖАЛ,
,LUCKY DAGGER2,Lucky for you - not for them,Късметлийски за теб - не за тях,
,LUCKY RING,LUCKY RING,КЪСМЕТЛИЙСКИ ПРЪСТЕН,
,MACE,MACE,БОЗДУГАН,
,MACHETE,MACHETE,МАЧЕТЕ,
,MAGICAL HERB,MAGICAL HERB,МАГИЧЕСКА  БИЛКА,
,MANASTONE BOW,MANASTONE BOW,МАНА-ЛЪК,
,MEAL,MEAL,ХРАНА,
,METALLIC WAND,METALLIC WAND,МЕТАЛНА МАГИЧЕСКА ПРЪЧКА,
,METALLIC WAND2,A static feeling runs through the pads of your paw,Статично електризесто минава през лапите ти,
,MIRROR SHIELD,MIRROR SHIELD,ОГЛЕДАЛЕН ЩИТ,
,MOUSE BOW,MOUSE BOW,МИШИ ЛЪК,
,MY FIRST WAND,MY FIRST WAND,МОЯТА ПЪРВА МАГИЧЕСКА ПРЪЧКА,
,MY FIRST WAND2,Teaches kids the basics of magic!,Тази пръчка въвежда децата в основата на магията !,
,NECRONOMICON,NECRONOMICON,НЕКРОНОМИКОН,
,NECRONOMICON2,The book is bound in fur!,Тази книга е подвързана с козина!,
,NEEDLER,NEEDLER,ИГЛЕНИК,
,NINJA COSTUME,NINJA COSTUME,НИНДЖА КОСТЮМ,
,NUNCHUCKS,NUNCHUCKS,НУНЧАКО,
,NUNCHUCKS2,Make sure you have space to use them!,"Подсигури, че имаш достатъчно място, за да го ползваш!",
,OLD LOG,OLD LOG,СТАР ДЪНЕР,
,ORKSORK AX,ORKSORK AX,ОРК-С-ОРК БРАДВА,
,ORKSORK AX2,The axe of an elder-god,Брадва на древно божество,
,PACIFIST'S RING,PACIFIST'S RING,ПРЪСТЕНА НА ПАЦИФИСТА,
,PALADIN'S SWORD,PALADIN'S SWORD,ПАЛАДИНСКИ МЕЧ,
,PEARL,PEARL,ПЕРЛА,
,PERIDOT,PERIDOT,ОЛИВИН,
,PHILOSOPHER'S STONE,PHILOSOPHER'S STONE,ФИЛОСОФСКИЯ КАМЪК,
,PICK AXE,PICK AXE,КИРКА,
,PIGGYBANK,PIGGYBANK,ПРАСЕ КАСИЧКА,
,PIGGYBANK2,Free money! And it smells like bacon!,Безплатни пари! И мирише на бекон!,
,PLATE ARMOR,PLATE ARMOR,ЗАКАЛЕНА БРОНЯ,
,POISON ARROW,POISON ARROW,ОТРОВНА СТРЕЛА,
,POISON IVY,POISON IVY,ОТРОВЕН БРЪШЛЯН,
,POISON POTION,POISON POTION,ОТРОВНА ОТВАРА,
,POISON WHETSTONE,POISON WHETSTONE,ОТРОВЕН КАМЪК ЗА ТОЧЕНЕ,
,POTTED ALOE,POTTED ALOE,АЛОЕ В САКСИЯ,
,PRETTY ANKLET,PRETTY ANKLET,ВЕРИЖКА ЗА КРАК,
,QUEEN CLEAVER,QUEEN CLEAVER,КРАЛИЦА-САТЪР,
,RARE HERB,RARE HERB,РЯДКА БИЛКА,
,RED HOODIE,RED HOODIE,ЧЕРВЕН АНОРАК,
,RED HOODIE2,A leftover from before Orderia?  The spiders that spun this thread must have been strange indeed!,"Останки от преди Ордерия? Паяците, изтъкали това, трябва да са били наистина странни!",
,REGEN POTION,REGEN POTION,ОТВАРА ЗА РЕГЕНЕРАЦИЯ,
,REGENERATIVE WHETSTONE,REGENERATIVE WHETSTONE,РЕГЕНЕРАТИВЕН КАМЪК ЗА ТОЧЕНЕ,
,RIGHT GAUNTLET,RIGHT GAUNTLET,ДЯСНА РИЦАРСКА РЪКАВИЦА,
,RIGHT GLOVE,RIGHT GLOVE,ДЯСНА РЪКАВИЦА,
,RING OF DOOM,RING OF DOOM,ГИБЕЛЕН ПРЪСТЕН,
,RING OF RAGE,RING OF RAGE,ЯРОСТЕН ПРЪСТЕН,
,ROCKET,ROCKET,РАКЕТА,
,ROGUE'S MASK,ROGUE'S MASK,БАНДИТСКА МАСКА,
,ROOF,ROOF,ПОКРИВ,
,ROSE OF THORNS,ROSE OF THORNS,РОЗА С БОДЛИ,
,ROSE OF THORNS2,"Every rose has its thorns, especially this one","Всяка роза има бодли, особено тази",
,ROUGH BUCKLER,ROUGH BUCKLER,ДЪРВЕН ЩИТ,
,RUBY,RUBY,РУБИН,
,SCIMITAR,SCIMITAR,ЯТАГАН,
,SEASONING,SEASONING,ПОДПРАВКА,
,SHIV,SHIV,ШИВ,
,SHORT ARROW,SHORT ARROW,КЪСА СТРЕЛА,
,SKULL WAND,SKULL WAND,МАГИЧЕСКА ПРЪЧКА С ЧЕРЕП,
,SLATS SHIELD,SLATS SHIELD,ЗАКАЛЕН ЩИЧ,
,SLIME SWORD,SLIME SWORD,СЛУЗЕСТ МЕЧ,
,SMALL KEY,SMALL KEY,МАЛЪК КЛЮЧ,
,SMELT,SMELT,ЛЪЧЕПЕРКА,
,SOLDIER'S BUCKLER,SOLDIER'S BUCKLER,ВОЙНИШКИ ЩИТ,
,SPAGHETTI,SPAGHETTI,СПАГЕТИ,
,SPAGHETTI2,"spaghetti, spaghetti, my backpack is ready","Спагети, спагети, раницата ми е готова",
,SPEEDY LEAF,SPEEDY LEAF,БЪРЗО ЛИСТО,
,SPIKED HELMET,SPIKED HELMET,ШЛЕМ С ШИПОВЕ,
,SPIKED SCALE,SPIKED SCALE,ЛЮСПА С ШИПОВЕ,
,SPIKY CLUB,SPIKY CLUB,БОДЛИВА БУХАЛКА,
,SPLINT,SPLINT,ТРЕСКÀ,
,STAR POTION,STAR POTION,ЗВЕЗДНА ОТВАРА,
,STEAK,STEAK,ПЪРЖОЛА,
,STEAK2,This steak is so rich. You can only eat half at a time,"Тази пържола е толкова хранителна, че можеш да ядеш само половината наведнъж.",
,STEEL BOOTS,STEEL BOOTS,СТОМАНЕНИ БОТУШИ,
,TASTY FLY,TASTY FLY,ВКУСНА МУХА,
,TASTY FLY2,Rats don't eat flies,Плъховете не ядат мухи,
,TEA,TEA,ЧАЙ,
,TEA2,Proper. Dignified. Perfectly balanced,"Истински, перфектно балансиран",
,TEDDY BEAR SWORD,TEDDY BEAR SWORD,ПЛЮШЕНО МЕЧ-Е,
,TEDDY BEAR SWORD2,It's not a weapon. But there is a brick in the stuffing,Това не е оръжие. Но в пълнежа му има тухла,
,THREAD,THREAD,КОНЕЦ,
,TILTED SWORD,TILTED SWORD,КИЛНАТ МЕЧ,
,TOKEN OF ENERGY,TOKEN OF ENERGY,ЕНЕРГИЕН ЖЕТОН,
,TOOTH NECKLACE,TOOTH NECKLACE,ГЕРДАНЧЕ ОТ ЗЪБИ,
,TOWER SHIELD,TOWER SHIELD,ПРАВОЪГЪЛЕН ЩИТ,
,TUNIC,TUNIC,ТУНИКА,
,VAMPIRE BLADE,VAMPIRE BLADE,ВАМПИРСКИ МЕЧ,
,VAMPIRIC AXE,VAMPIRIC AXE,ВАМПИРСКА БРАДВА,
,VAMPIRIC CRYSTAL,VAMPIRIC CRYSTAL,ВАМПИРСКИ КРИСТАЛ,
,VOLATILE POTION,VOLATILE POTION,ИЗБУХЛИВА ОТВАРА,
,WARM DRINK,WARM DRINK,ТОПЛА НАПИТКА,
,WARRIOR'S SPELLBOOK,WARRIOR'S SPELLBOOK,КНИГА С МАГИИ НА ВОЍНА,
,WARRIOR'S SPELLBOOK2,For the warrior on the go!,За воин в движение!,
,WATER FLASK,WATER FLASK,МЕХ С ВОДА,
,WHEEL,WHEEL,КОЛЕЛО,
,WHETSTONE,WHETSTONE,КАМЪК ЗА ТОЧЕНЕ,
,WIZARD CAP,WIZARD CAP,МАГЬОСНИЧЕСКО КЕПЕ,
,WIZARD STAFF,WIZARD STAFF,МАГЬОСНИЧЕСКИ ЖЕЗЪЛ,
,WIZARD'S ROBE,WIZARD'S ROBE,МАГЬОСНИЧЕСКА МАНТИЯ,
,WOODEN SWORD,WOODEN SWORD,ДЪРВЕН МЕЧ,
,ROBOT TOY,ROBOT TOY,РОБОТ ИГРАЧКА,
,ROBOT TOY2,I think it's broken!,"Мисля, че е дефектен!",
,RAPIER,RAPIER,РАПИРА,
,RAPIER2,Live life on the edge ,Живей живота си на ръба ,
,BIG CURSE,BIG CURSE,ГОЛЯМО ПРОКЛЯТИЕ,
,CURSE OF HONEY,CURSE OF HONEY,МЕДЕНО ПРОКЛЯТИЕ,
,CURSE OF POISON,CURSE OF POISON,ОТРОВНО ПРОКЛЯТИЕ,
,CURSE OF POISON WEAPONS,CURSE OF POISON WEAPONS,ПРОКЛЯТИЕ НА ОТРОВНИТЕ ОРЪЖИЯ,
,CURSE OF SLIME,CURSE OF SLIME,СЛУЗЕСТО ПРОКЛЯТИЕ,
,CURSE OF SLOW,CURSE OF SLOW,МУДНО ПРОКЛЯТИЕ,
,CURSE OF SPIKES,CURSE OF SPIKES,ПРОКЛЯТИЕ С ШИПОВЕ,
,CURSE OF THORNS,CURSE OF THORNS,ПРОКЛЯТИЕ С БОДЛИ,
,CURSE OF WEAKNESS,CURSE OF WEAKNESS,ПРОКЛЯТИЕ СЪС СЛАБОСТ,
,MEDIUM CURSE,MEDIUM CURSE,СРЕДНО ПРОКЛЯТИЕ,
,SMALL CURSE,SMALL CURSE,МАЛКО ПРОКЛЯТИЕ,
,BELT OF KNIVES,BELT OF KNIVES,КОЛАН С НОЖОВЕ,
,BARBELL,BARBELL,ЩАНГА,
,BOMBSTONE,BOMBSTONE,БОМБА,
,CLEANSING FLAME,CLEANSING FLAME,ПРЕЧИСТВАЩ ПЛАМЪК,
,CONDUCTOR,CONDUCTOR,ПРОВОДНИК,
,CORAL,CORAL,КОРАЛ,
,FLUFFY COTTON,FLUFFY COTTON,ПУХКАВ ПАМУК,
,GLASS BOTTLE,GLASS BOTTLE,СТЪКЛЕНА БУТИЛКА,
,HOURGLASS,HOURGLASS,ПЯСЪЧЕН ЧАСОВНИК,
,MOUSE WOOD,MOUSE WOOD,МИШЕ ДЪРВО,
,ORE,ORE,РУДА,
,SANDWICH,SANDWICH,САНДВИЧ,
,SHIELD SPIRIT,SHIELD SPIRIT,ДУХЪТ НА ЩИТА,
,SPICE,SPICE,ПОДПРАВКА,
,SPICY GINGER,SPICY GINGER,ДЖИНДЖИФИЛ,
,STOPWATCH,STOPWATCH,ХРОНОМЕТЪР,
,TUSK,TUSK,БИВНИК,
,WINDMILL,WINDMILL,ВЯТЪРНА МЕЛНИЦА,
,FROG TOTEM,FROG TOTEM,ЖАБЕШКИ ТОТЕМ,
,ETHEREAL BLADE,ETHEREAL BLADE,ЕФИРНО ООСТРИЕ,
,ETHEREAL BLADE2,A sword that was too good for this world. We have to share it between dimensions,"Меч, толкова добър за този свят, че трябва да го споделяме между измеренията",
,ETHEREAL ENERGY,ETHEREAL ENERGY,ЕФИРНА ЕНЕРГИЯ ENERGY,
,ETHEREAL SHIV,ETHEREAL SHIV,ЕФИРЕН ШИВ,
,FOX RAPIER,FOX RAPIER,ЛИСИЧА РАПИРА,
,FOX RAPIER2,Foxes can't be trusted,Не можеш да имаш доверие на лисица,
,,,,
,GOLD2,The root of all evil. But also very shiny,Коренът на всяко зло. Но също така и много лъскаво,
,HUGE MANA STONE,HUGE MANA STONE,ОГРОМЕН МАНА-КАМЪК,
,LARGE MANA STONE,LARGE MANA STONE,ГОЛЯМ МАНА-КАМЪК,
,MANA STONE,MANA STONE,МАНА-КАМЪК,
,ETHEREAL ARROW,ETHEREAL ARROW,ЕФИРНА СТРЕЛА,
,Sliding Rune,Sliding Rune,ПЛЪЗГАЩА СЕ РУНА,
,Sliding Rune2,Can slide left or right. Will push adjacent items. Can be rotated before it is placed. Can be used once per combat.,"Може а се плъзга наляво или надясно. Ще избута съседни предмети. Може да се завърти, когато се поставя. Може да се ползва веднъж на битка.",
